Ano,Nome do Perfume,Estações do Ano,Ocasiões de Uso,Família Olfativa,Notas Olfativas,Marca,Perfumista
1978,AZZARO POUR HOMME,MEIA-ESTAÇÃO,,Aromático Fougère,,Azzaro,Gerard Anthony e Richard Wirtz
2019,THE BLEND - EDP,MEIA-ESTAÇÃO,,Amadeirado Especiado,,O Boticário,"Adilson Rato, Carmita Magalhaes, Frank Voelkl e Alberto Morillas"
2019,THE BLEND - BOURBON - EDP,MEIA-ESTAÇÃO,,Âmbar Especiado,,O Boticário,"Adilson Rato, Carmita Magalhaes, Frank Voelkl e Alberto Morillas"
2012,SPICEBOMB - Gilca,MEIA-ESTAÇÃO,,Amadeirado Especiado,,V&R / Gilca,Olivier Polge
2006,TERRE D'HERMÉS - Divain,MEIA-ESTAÇÃO,,Amadeirado Especiado,,Hermès / Divain,Jean-Claude Ellena
2019,BRAVO MOUNSIEUR-El Ganso,MEIA-ESTAÇÃO,,Amadeirado Aromático,,El Ganso,Dorothée Piot
2021,ZAAD - SANTAL - O Boticário,MEIA-ESTAÇÃO,,Amadeirado,,O Boticário,Christian Alori e Natasha Côté
2019,MALBEC VERT - Boticário,MEIA-ESTAÇÃO,,Amadeirado Aromático,,O Boticário,"Adilson Rato, Frank Voelkl e Olivier Cresp"
2021,INCENSE SUNSET,MEIA-ESTAÇÃO,,Amadeirado Aromático,,Zara,Jo Malone
2010,LOEWE 7 - DIVAIN,MEIA-ESTAÇÃO,,Amadeirado Floral Almiscarado,,Loewe / Divain,Emilio Valeros
2023,WO/02 - WOOD STREET - EDP,MEIA-ESTAÇÃO,,Amadeirado Couro,,ZARA,Desconhecido
2022,SACRED GREEN FOREST - EDP,MEIA-ESTAÇÃO,,Herbal Incensado,,Zara,Fabrice Pellegrin e Coralie Spicher
2003,INDIVIDUEL - Montblanc,MEIA-ESTAÇÃO,,Âmbar Amadeirado,,Montblanc,Pierre Bourdon
2017,THE SECRET TEMPTATION,MEIA-ESTAÇÃO,,Amadeirado Especiado,,Antonio Banderas,Desconhecido
2014,L'HOMME IDEAL- EDT-Guerlain,MEIA-ESTAÇÃO,,Amadeirado Aromático,,Guerlain,Thierry Wasser
2018,L'HOMME IDÉAL L'INTENSE,MEIA-ESTAÇÃO,,Oriental Amadeirada,,Guerlain,Thierry Wasser
2020,L'HOMME IDÉAL EXTREME - EDP,MEIA-ESTAÇÃO,,Âmbar Amadeirado,,Guerlain,Thierry Wasser
2024,L'HOMME IDEAL - PARFUM,MEIA-ESTAÇÃO,,Âmbar Amadeirado,,Guerlain,Delphine Jelk
2018,MOUSTACHE EDP - Rochas,MEIA-ESTAÇÃO,,Oriental Amadeirado,,Rochas,Natalie Gracia-Cetto
2024,EAU D'OMBRÉ LEATHER - TF,MEIA-ESTAÇÃO,,Couro Doce - leathery-sweet,,Tom Ford,Sonia Constant e Olivier Gillotin
2023,RIFAAQAT EDP,MEIA-ESTAÇÃO,,Oriental Especiada,,Paris Corner,Desconhecido
1965,HABIT ROUGE EDT - Guerlain,MEIA-ESTAÇÃO,,Âmbar Amadeirado,,Guerlain,Jean-Paul Guerlain
2023,SAND DESERT AT SUNSET - Zara,MEIA-ESTAÇÃO,,Âmbar Especiado,,Zara,Benoist Lapouza
Desconhecido,REAL MADRID - EDT,MEIA-ESTAÇÃO,,Doce Frutado,,Real Madrid,Desconhecido
2007,FUEL FOR LIFE - Diesel,MEIA-ESTAÇÃO,,Frutal Doce,,Diesel,Annick Menardo e Jacques Cavallier
2022,FOR HIM RED EDITION,MEIA-ESTAÇÃO,,Âmbar Floral,,Zara,Desconhecido
2017,EAU SAUVAGE PARFUM,MEIA-ESTAÇÃO,,Cítrico Aromático,,Dior,François Demachy
Desconhecido,DAAREJ Pour Homme - EDP,INVERNO,,Âmbar Especiado,,Rasasi,Desconhecido
2000,ARMAND BASI HOMME,INVERNO,,Aromático Fougère,,Armand Basi,Olivier Cresp
Desconhecido,CUBA GOLD,INVERNO,,Amadeirado Aromático,,Cuba,Desconhecido
Desconhecido,CARAVAN 70 - 30ml,INVERNO,,Âmbar Fougère,,Caravan,Desconhecido
Desconhecido,POSSEIDON CLASSIC,INVERNO,,Âmbar Fougère,,Instituto Español,Desconhecido
Desconhecido,COMOTÚ-FUERZA-Mercadona,INVERNO,,Âmbar Fougère,,Mercadona,Desconhecido
2022,BOISÉ VIBRANT LEATHER,INVERNO,,Amadeirado,,Zara,Desconhecido
2023,VANILLA VIBRATION - Zara,INVERNO,,Especiado Amadeirado,,Zara,Desconhecido
2025,GENTLEMAN SOCIETY EDP AMBRÉE,INVERNO,,Oriental Amadeirado,,Givenchy,Karine Dubreuil-Sereni
2024,STAR FOR MEN - Mauboussin,INVERNO,,Oriental Amadeirado,,Mauboussin,Karine Dubreuil-Sereti
2022,MINERAL GREY - EDP,INVERNO,,Âmbar Amadeirado,,Massimo Dutti,Fabrice Pellegrin
2024,BRONZE LAVENDER - EDP,INVERNO,,Amadeirado Aromático,,Massimo Dutti,Ane Ayo
2018,LUNA ROSSA BLACK - Prada,INVERNO,,Âmbar Amadeirado,,Prada,Daniela (Roche) Andrier
2016,THIS IS HIM - Zadig & Voltaire,INVERNO,,Âmbar Amadeirado,,Zadig & Voltaire,Nathalie Lorson e Aurelien Guichard
2011,CK ONE SHOCK FOR HIM,INVERNO,,Âmbar Especiado,,Calvin Klein,Ann Gottlieb
2000,TEA FOR TWO - Divain,INVERNO,,Aromático Especiado,,L’Artisan / Divain,Olivia Giacobetti
2016,TOBACCO COLLECTION - Rich/Warm/Addictive,INVERNO,,Âmbar Baunilha,,ZARA,Desconhecido
2017,NIGHT POUR HOMME III - Zara,INVERNO,,Âmbar Amadeirado,,Zara,Desconhecido
2020,WARM BLACK - Zara,INVERNO,,Âmbar Especiado,,Zara,Desconhecido
2022,GENTLEMAN RESERVE PRIVÉE - EDP,INVERNO,,Amadeirado Floral Âmbar,,Givenchy,Nathalie Lorson e Olivier Cresp
2013,BENTLEY FOR MEN INTENSE - EDP,INVERNO,,Âmbar Especiado,,Bentley,Nathalie Lorson
2018,MALBEC CLUB INTENSO,INVERNO,,Amadeirado,,O Boticário,Napoleão Bastos
2023,LTH/01 - Still Leather - Zara,INVERNO,,Amadeirado Couro,,Zara,Desconhecido
2023,LTH/03 KNOW THE LEATHER,INVERNO,,Amadeirado Couro,,Zara,Desconhecido
2021,BLACK EVENING - EDP,INVERNO,,Couro Chipre,,Massimo Dutti,Givaudan
2024,LEATHER AT DUSK - Parfum,INVERNO,,Couro Floral Frutado,,Massimo Dutti,Gael Montero
2013,OUD SAVE THE KING - Atkinsons,INVERNO,,Oriental Amadeirada,,Atkinsons,Amandine Clerc-Marie
2021,OUD & SPICE - Acqua Parma,INVERNO,,Amadeirada Especiada,,Acqua di Parma,Desconhecido
2019,BENETTON BLACK,INVERNO,,Âmbar Amadeirado,,Benetton,Desconhecido
2024,SANTAL ROYAL - Hair Mist,INVERNO,,Oriental Amadeirada,,Guerlain,Thierry Wasser
2017,OUD WOOD INTENSE - Divain,INVERNO,,Âmbar Amadeirado,,Tom Ford / Divain,Desconhecido
1981,QUORUM - Puig,INVERNO,,Amadeirado Aromático,,Puig,"Carlos Benaim, Max Gavarry e Rosendo Mateu"
1975,BOGART - Jacques Bogart,INVERNO,,Aromático Fougère,,Jacques Bogart,Lucien Ferrero e Maurice Maurin
1996,A*MEN - Thierry Mugler,INVERNO,,Âmbar Amadeirado Doce,,Thierry Mugler,Jacques Huclier
2005,BLACK XS - Paco Rabanne,INVERNO,,Âmbar Amadeirado Doce,,Paco Rabanne,"Olivier Cresp, Rosendo Mateu e Christian Dussoulier"
2017,BLUE - Nike,INVERNO,,Amadeirado Especiado,,Nike,Desconhecido
Desconhecido,BRONCE HOMME - EDP,INVERNO,,Amadeirado Especiado,,Álvarez Gómez,Desconhecido
2019,HALLOWEEN MAN X,INVERNO,,Âmbar Fougére - Gormound,,Halloween,Nicolas Beaulieu
2020,NO LIMIT$ - Philipp Plein,INVERNO,,Oriental Spicy,,Philipp Plein,Alberto Morillas
2021,LEATHER JARDIN - Zara,INVERNO,,Couro Chipre,,Zara,Jo Malone
2077,11100 Trtg,PRI/VER,Casual Dia,Citrico ,"Lavanda, mel",Preciso ,Artur
